Aceraceae, Arecaceae
Acarida, Arcadia
Acalephae, Apalachee
Acalepha, Acephala
Acanthia, Achatina
Acarina, Acrania
Alexandrian, Alexandrina
Anapsida, Anaspida
Alaria, Aralia
Amnionata, Anamniota
Anamirta, Araminta
Astartian, Astrantia
Arauan, Arauna
Abramis, Arabism
Abaris, Arabis
Acadie, Adicea
Arachne, Archean
Arecuna, Aucaner
Arachis, Asiarch
Altaic, Altica
Acrita, Arctia
Acuan, Aucan
Acastus, Astacus
Adad, Adda
Adlai, Alida
Adonai, Adonia
Adrian, Andira, Andria
Aegipan, Apinage
Arenga, Argean
Anthinae, Athenian
Ahtena, Athena
Artesian, Asterina
Aristeas, Asterias
Angora, Anogra, Argoan
Akali, Alaki
Amati, Amita
Arizona, Azorian
Asturian, Austrian
Aramus, Asarum
Arnaut, Arunta
Anat, Anta
Abner, Arneb
Albion, Alboin
Acroclinium, Alcicornium
Aidenn, Andine
Adin, Andi
Allies, Aselli
Aletris, Alister
Alex, Axel
Allium, Alulim
Alison, Anolis
Arius, Asuri
Barabra, Barbara
Batrachia, Brachiata
Baalath, Bathala
Balunda, Bulanda
Baeria, Baiera
Bairam, Bramia
Baniva, Bavian
Baal, Bala
Barcoo, Baroco
Beroida, Boreiad
Beagle, Belgae
Belgian, Bengali
Belait, Bletia
Bhima, Biham
Belili, Billie
Bert, Bret
Cabirian, Carabini
Cardiidae, Cidaridae
Castoridae, Cestodaria
Cladonia, Condalia
Camerina, Cinerama
Canariote, Ceratonia
Corallian, Corallina
Craniota, Croatian
Capsian, Caspian
Canari, Carian, Crania
Cabiri, Caribi
Colombian, Colombina
Caliburno, Colubrina
Cicindela, Cinclidae
Caroid, Cordia
Charleen, Charlene
Caroline, Cornelia
Carmine, Crimean
Christian, Christina
Chait, Chita
Carlist, Clarist
Catoism, Cosmati
Corinna, Cronian
Cyprian, Cyprina
Carlo, Carol
Carum, Cumar
Canton, Conant
Caro, Cora
Cecily, Cicely
Cixo, Coix
Citrus, Curtis
Corton, Croton
Diapensia, Diaspinae
Danakil, Dankali
Danai, Diana
Dabitis, Dibatis
Darci, Dirca
Daniel, Delian
Dane, Dean
Dargo, Dogra
Dani, Dian
Danuri, Diurna, Durani
Deino, Dione
Eskuara, Euskara
Erithacus, Eucharist
Eskualdun, Euskaldun
Ehretia, Etheria
Eretrian, Eritrean
Easter, Eastre
Elymi, Emily
Fannia, Fianna
Ficula, Fulica
Floridan, Florinda
Gradientia, Grantiidae
Granadine, Grenadian
Galilean, Gallinae
Gahrwali, Garhwali
Gaurian, Guarani
Gaucho, Guacho
Gael, Gale
Gervas, Graves
Gilaki, Giliak
Gail, Gila
Gaon, Goan, Gona
Heroin, Hornie
Heinz, Hienz
Hermo, Homer
Islamitic, Italicism
Imerina, Inermia
Iranist, Istrian
Ierne, Irene
Jamesian, Jamesina
Judaic, Judica
Jaime, Jamie
Jane, Jean
Johan, Jonah
Janos, Jason, Jonas
Jeffery, Jeffrey
Jenine, Jennie
Kasha, Khasa
Kabuli, Kiluba
Kamel, Kemal
Kirsten, Kristen
Leucadian, Lucanidae
Lucania, Luciana
Lamaist, Lamista
Lance, Lenca
Lucian, Lucina
Lead, Leda
Ladin, Linda
Leila, Lelia
Lanius, Lusian
Lasi, Lias, Lisa
Lenny, Lynne
Macanese, Maecenas
Mandaite, Mantidae
Madia, Maida
Marian, Mirana
Monocystidae, Monocystidea
Michael, Micheal
Marcionite, Microtinae
Mithraicist, Mithraistic
Mithraic, Mithriac
Mohican, Monachi
Marconi, Minorca
Marci, Mirac
Myrcia, Myrica
Median, Medina
Maureen, Menurae
Marek, Merak
Marfik, Mirfak
Mirounga, Moringua
Molinia, Monilia
Minyas, Mysian
Maori, Mario, Moira
Mari, Mira
Martius, Maurist
Martu, Murat
Mary, Myra
Miek, Mike
Moor, Moro
Morus, Mosur
Natricinae, Nectarinia
Nazarite, Nazirate
Nabu, Nuba
Nahor, Norah
Neil, Nile
Oniscidae, Oscinidae
Oestridae, Ostreidae
Phocaean, Phocaena
Peripatidae, Peripatidea
Paguridae, Paguridea
Palmae, Pamela
Parosela, Psoralea
Paulian, Paulina
Palau, Paula
Pablo, Polab
Picae, Picea
Proetidae, Proteidae
Parsee, Persae, Persea
Perakim, Permiak
Paris, Parsi
Proetus, Proteus
Peru, Prue
Pompilus, Populism
Rachianectes, Rhacianectes
Rinaldo, Rodinal
Roland, Ronald
Ramon, Roman
Reub, Rube
Samaritan, Sarmatian
Sabian, Sabina
Sacian, Scania, Sicana
Sacripant, Spartanic
Sakha, Shaka
Salian, Salina
Salivan, Slavian
Saliva, Salvia
Samani, Samian
Santa, Satan
Sicani, Sinaic
Saidi, Saiid
Sadr, Sard
Semeostoma, Semostomae
Serean, Serena
Shane, Shean
Siena, Sinae
Saturnine, Sturninae
Stevan, Svante
Shaivism, Shivaism
Saho, Shoa
Saivism, Sivaism
Sanpoil, Spaniol
Siryan, Syrian
Salmo, Somal
Saul, Sula
Sart, Star
Sciot, Stoic
Strelitz, Streltzi
Shik, Sikh
Simonist, Sintoism
Tanagridae, Tangaridae
Taranchi, Thracian
Tragulina, Triangula
Tartarin, Triratna
Tocharic, Trochaic
Tanitic, Titanic
Ticunan, Tunican
Ticuna, Tunica
Tarentine, Terentian
Teresian, Teresina
Tangier, Tigrean
Tame, Tema
Tipula, Tulipa
Tamus, Tsuma
Tuan, Tuna
Tornit, Triton
Tory, Troy
Uinta, Uniat
Veneti, Venite
Warua, Waura
Zoanthidae, Zoanthidea
anatomicopathological, pathologicoanatomical
paradisaically, paradisiacally
salamandarin, salamandrian
nasopalatal, palatonasal
tantarara, tarantara
brachiofacial, faciobrachial
ablactate, cabaletta
cabala, calaba
cabaan, cabana, canaba
barracan, barranca
abdominovaginal, vaginoabdominal
glossolabiopharyngeal, labioglossopharyngeal
glossolabiolaryngeal, labioglossolaryngeal
appraisable, parablepsia
alarmable, ambarella
balangay, bangalay
labionasal, nasolabial
albata, atabal, balata
abrasax, abraxas
artaba, batara
carcinosarcoma, sarcocarcinoma
anatomicopathologic, pathologicoanatomic
antarchistical, charlatanistic
caudolateral, laterocaudal
adenosarcoma, sarcoadenoma
autoradiographic, radioautographic
paradisaic, paradisiac
anacard, caranda
aerographical, areographical
aeolharmonica, chloroanaemia
acalephan, acephalan
calamitean, catamenial
catalase, salaceta
acanthial, calathian
parasuchian, unpharasaic
lachrymonasal, nasolachrymal
acratia, cataria
cantala, lantaca
camara, maraca
marasca, mascara
cantara, nacarat
acara, araca
grandparental, grandpaternal
autoradiograph, radioautograph
autoradiography, radioautography
altitudinarian, latitudinarian
armada, ramada
hepatomegalia, megalohepatia
laryngopharyngeal, pharyngolaryngeal
paragrapher, reparagraph
angiokeratoma, keratoangioma
gallotannate, tannogallate
parietosquamosal, squamosoparietal
astragali, tarsalgia
assagai, gaiassa
amalgam, malagma
malanga, nagmaal
agama, amaga
aranga, nagara
ratanhia, rhatania
aphasia, asaphia
harmala, marhala
transamination, transanimation
palatial, palliata
amatorian, inamorata
antronasal, nasoantral
ramanas, sramana
matara, tamara
tantara, tartana
barmbrack, brambrack
inobtainable, nonbilabiate
rabbanite, rabbinate
batophobia, tabophobia
abac, caba
cervicolabial, labiocervical
blackacre, crackable
accusable, subcaecal
bucconasal, nasobuccal
barefaced, facebread
abdominovesical, vesicoabdominal
broadcaster, rebroadcast
backward, drawback
cheatableness, teachableness
uncreatableness, untraceableness
cheatable, teachable
clearable, lacerable
uncreatable, untraceable
sacrovertebral, vertebrosacral
creatable, traceable
bearance, carabeen
factable, labefact
brainache, branchiae
snatchable, stanchable
cashable, chasable
bicarpellary, prebacillary
columbotitanate, titanocolumbate
ablastemic, masticable
bacterial, calibrate
activable, biclavate
barcella, caballer
uncapable, unpacable
balancer, barnacle
capable, pacable
bracteal, cartable
abreact, bractea, cabaret
casabe, sabeca
fibromyxosarcoma, myxofibrosarcoma
backfall, fallback
biracial, cibarial
arabinic, cibarian
bacillar, cabrilla
asyllabic, basically
balsamic, cabalism
botanical, catabolin
arcubalist, ultrabasic
basaltic, cabalist
carbamino, macrobian
arbacin, carabin
backsaw, sawback
backway, wayback
lumbosacral, sacrolumbal
bancal, blanca
subcapsular, subscapular
banca, caban
bacao, caoba
abactor, acrobat
barehanded, bradenhead, headbander
broadhead, headboard
broadspread, spreadboard
barehead, braehead
antibenzaldoxime, benzantialdoxime
dealable, leadable
untradeable, untreadable
adenofibroma, fibroadenoma
palmatilobed, palmilobated
dentolabial, labiodental
baladine, balaenid
albardine, drainable
adorable, roadable
drawable, wardable
albetad, datable
abandoner, reabandon
bhandari, hairband
adorability, roadability
balanid, banilad
broadtail, tailboard
badian, indaba
badan, banda
bandar, raband
aboard, aborad, abroad
abdat, batad
unamenableness, unnameableness
brakeage, breakage
halterbreak, leatherbark
hateable, heatable
marketable, tablemaker
planetabler, replantable
unleasable, unsealable
aquabelle, equalable
alterable, relatable
leasable, sealable
amenable, nameable
unamenable, unnameable
perambulate, preambulate
subterraneal, unarrestable
entablature, untreatable
unstateable, untasteable
separable, spareable
arbalester, arbalestre, arrestable
elabrate, tearable
farmable, framable
gallybagger, gallybeggar
barothermograph, thermobarograph
bargainer, rebargain
harebrain, herbarian
alterability, bilaterality, relatability
unamenability, unnameability
amenability, nameability
irrationable, orbitelarian
antirabies, bestiarian
alliable, labiella
labiomental, mentolabial
invaluable, unvailable
bialveolar, labiovelar
animable, maniable
perambulation, preambulation
albuminate, antelabium
perturbational, protuberantial
alboranite, rationable
basaltine, stainable
balaustine, unsatiable
albanite, balanite
laubanite, unlabiate
ablepsia, epibasal
arbalister, breastrail
bialate, labiate
brainwater, waterbrain
ballplayer, preallably
ballaster, reballast
sabella, salable
ballate, tabella
unamenably, unnameably
perambulatory, preambulatory
praelabrum, preambular
maturable, metabular
blastema, lambaste
abalone, balonea
unstatable, untastable
sublanate, unsatable
astrolabe, roastable
parsable, prebasal, sparable
ablare, arable
balaustre, saturable
latebra, ratable
tabletary, treatably
bataleur, tabulare
betrayal, tearably
statable, tastable
stayable, teasably
abaser, abrase
abater, artabe, eartab, trabea
baretta, rabatte, tabaret
abate, batea, beata
angiofibroma, fibroangioma
faltboat, flatboat
abaft, bafta
glossolabial, labioglossal
abthain, habitan
ambash, shamba
bahar, bhara
insatiably, sanability
balai, labia
abilla, labial
alliably, labially
bailsman, balanism
nasoorbital, orbitonasal
ablation, obtainal
ovariotubal, tuboovarial
ambrosia, saboraim
banak, nabak
alba, baal
basally, salably
balsam, sambal
abysmal, balsamy
alban, banal, nabla
balatron, laborant
aboral, arbalo
balas, balsa, basal
ablaut, tabula
rambutan, tamburan
bantam, batman
marabuto, tamboura
sabanut, sabutan
papabot, papboat
arba, baar, bara
braza, zabra
basta, staab
baya, yaba
chemicomechanical, mechanicochemical
pericardiacophrenic, phrenicopericardiac
cacodaemonic, cacodemoniac
calcareosiliceous, siliceocalcareous
calcareocorneous, corneocalcareous
cervicofacial, faciocervical
cactaceous, taccaceous
clinicopathological, pathologicoclinical
isosaccharic, sacroischiac
sacculoutricular, utriculosaccular
duodenopancreatectomy, pancreatoduodenectomy
dynamoelectrical, electrodynamical
adnascence, ascendance
nephrocardiac, phrenocardiac
aciculated, claudicate
coradicate, ectocardia
cascade, saccade
arachidonic, characinoid
chondromyxosarcoma, myxochondrosarcoma
caduac, caduca
electromagnetical, magnetoelectrical
ceratothecal, chloracetate
accelerator, retrocaecal
cancerate, reactance
aceraceous, arecaceous
calculative, claviculate
acclinate, analectic
acutenaculum, unaccumulate
accurate, carucate
sacrification, scarification
sacrificator, scarificator
anatomicophysiologic, physiologicoanatomic
galvanopsychic, psychogalvanic
cognatical, galactonic
achromatinic, chromatician
somatosplanchnic, splanchnosomatic
acatholic, chaotical
anarchic, characin
arachic, archaic
ascitical, sciatical
cloacinal, cocillana
canicola, laconica
clavacin, vaccinal
caracoli, coracial
carcinoma, macaronic
crackmans, cracksman
calculary, calycular
accrual, carucal
staccato, stoccata
attacco, toccata
adenochondroma, chondroadenoma
caudodorsal, dorsocaudal
acetmethylanilide, methylacetanilide
hexakisoctahedron, octakishexahedron
pericardiopleural, pleuropericardial
academite, acetamide
cradlemate, malcreated
uncamerated, unmacerated
camerated, demarcate
catenated, decantate
caudofemoral, femorocaudal
uncatalogued, uncoagulated
handicapper, prehandicap
acetanilid, laciniated, teniacidal
incudomalleal, malleoincudal
declaration, redactional
ecardinal, lardacein
cadential, dancalite
demarcation, democratian
acetamido, coadamite
carnationed, dinoceratan
arctoidean, carotidean, cordaitean
caridean, radiance
carinated, eradicant
corradiate, eradicator
candela, decanal
calander, calendar
capsulated, scapulated
adenocystoma, cystoadenoma
adance, ecanda
adnascent, ascendant
anecdota, coadnate
angiochondroma, chondroangioma
carangid, cardigan
diarchial, rachidial
antidotical, dictational
raticidal, triadical
monadically, nomadically
monadical, nomadical
dorsoapical, prosodiacal
cardial, radical
dracontian, octandrian
acridan, craniad
antacrid, cardiant, radicant
acarid, cardia
acnodal, canadol, locanda
dorsosacral, sacrodorsal
cadua, cauda
cinematographer, megachiropteran
hemicatalepsy, mesaticephaly
chapelmaster, spermathecal
archprelate, pretracheal
parietovisceral, visceroparietal
pectinatopinnate, pinnatopectinate
anticreative, antireactive
calaverite, lacerative
metrectasia, remasticate
necessarian, renaissance
ascertainer, reascertain, secretarian
anaeretic, ecarinate
carpellate, parcellate, prelacteal
lactarene, nectareal
camerate, macerate, racemate
acervate, revacate
affiance, caffeina
amelification, maleficiation
afteract, artefact, farcetta, farctate
chaetognath, gnathotheca
petrographically, pterylographical
petrographical, pterographical
anemographic, phanerogamic
aerographic, areographic
gastrohepatic, hepatogastric
laryngotracheotomy, tracheolaryngotomy
cameograph, macrophage
vaginovesical, vesicovaginal
angelically, englacially
angelical, englacial, galenical
aerological, areological
cartilage, rectalgia
campaigner, recampaign
catalogue, coagulate
arrogance, coarrange
carnage, cranage, garance
empathically, emphatically
chloroanemia, choleromania
metaphorical, pharmacolite
lymphectasia, metaphysical
lipsanotheca, sphacelation
caliphate, hepatical
paranephric, paraphrenic
apachite, hepatica
leachman, mechanal
archapostle, thecasporal
acaleph, acephal
alchera, archeal
marchpane, preachman
approacher, reapproach
archae, areach
asearch, eschara
attacher, reattach
achate, chaeta
aluminosilicate, silicoaluminate
silicotitanate, titanosilicate
interactional, intercalation
epicranial, periacinal
analcitite, catalinite
inactivate, vaticinate
capillament, implacental
alliance, canaille
alliancer, ralliance
capitellar, prelatical
laticlave, vacillate
commentarial, manometrical
alcamine, analcime, calamine
crematorial, mercatorial
metaplastic, palmatisect
calmative, clamative
conservational, conversational
carnelian, encranial
cantilena, lancinate
creational, laceration, reactional
intervascular, vernacularist
carnalite, lacertian, nectarial
naviculare, uncavalier
analcite, laitance
cantalite, lactinate, tetanical
poetastrical, spectatorial
aporetical, operatical
catapultier, particulate
acnemia, anaemic
antanemic, cinnamate
aeromantic, cameration, maceration, racemation
cramasie, mesaraic
actinopteran, precantation
recantation, triacontane
acetanion, antoecian
incarnate, nectarian
reattraction, retractation
creationary, reactionary
acetonuria, aeronautic
acervation, vacationer
acetation, itaconate
carapine, carpaine
antispace, panaceist
acarine, acraein, arecain
antiracer, tarriance
ascertain, cartisane, sectarian
anaretic, arcanite, carinate, craniate
aerostatics, aortectasis
apatetic, capitate
activate, cavitate
attacker, reattack
lanceolar, olecranal
carpellary, parcellary
catella, lacteal
laceman, manacle
complanate, placentoma
cameral, caramel, ceramal, reclama
anlace, calean
antelucan, cannulate
supernacular, supranuclear
escalan, scalena
autoclave, vacuolate
prescapular, supercarpal
aspectual, capsulate
epactal, placate
arcuale, caurale
caravel, lavacre
catalyte, cattleya
acream, camera
annoyancer, rayonnance
canape, panace
arcane, carane
carnate, cateran
opacate, peacoat
attracter, reattract
ascare, resaca
auresca, caesura
arcate, cerata
teacart, tearcat
cavate, caveat, vacate
azteca, zacate
amplification, palmification
palification, pontificalia
afunctional, unfactional
factional, falcation
facula, faucal
graphological, logographical
isagogical, sialagogic
macrophotograph, photomacrograph
cathograph, tachograph
gramophonically, monographically, nomographically, phonogramically
calligraphy, graphically
gramophonical, monographical, nomographical
colporrhagia, orographical
algraphic, graphical
gastropathic, graphostatic
chagan, changa
stalagmitic, stigmatical
caliga, cigala
malacologist, mastological
gallotannic, tannogallic
colonalgia, naological
alogical, colalgia
carpogonial, coprolagnia
actinogram, morganatic
campaign, pangamic
aphorismical, parochialism
chakari, chikara
harmonical, monarchial
chamisal, chiasmal
acholia, alochia
anharmonic, monarchian
anachorism, maraschino
achromatin, chariotman, machinator
champain, chinampa
anarchism, arachnism
archaism, charisma
acanthin, chinanta
chattation, thanatotic
anarchist, archsaint, cantharis
patriarch, phratriac
chirata, cithara
chakar, chakra, charka
calash, lachsa
apochromat, archoptoma
chamar, machar
ascham, chasma
aonach, choana
pantarchy, pyracanth
acanth, tanach
chawan, wachna
chaparro, parachor
attach, chatta
iatraliptics, partialistic
associationism, misassociation
inactivation, vaticination
cavillation, vacillation
naturistically, unartistically
capillarity, piratically
antitropical, practitional
naturalistic, unartistical
paracolitis, piscatorial
papalistic, papistical
racialist, satirical
iconomania, oniomaniac
activation, cavitation
aviatic, viatica
jacami, jicama
aclinal, ancilla
allocation, locational
pactionally, polyactinal
alantolic, allantoic
ancillary, cranially
allopatric, patrilocal
amical, camail, lamaic
catmalison, monastical
calamint, claimant
matricular, trimacular
lactarium, matricula
pactional, placation
aconital, actional
carinal, clarain, cranial
anicular, caulinar
actinal, alantic, antical
atlantic, tantalic
actinula, nautical
applicator, procapital
apolaustic, autopsical
alacritous, lactarious, lactosuria
auriscalp, spiracula
apicular, piacular
capital, palatic
avicular, varicula
casuality, causality
macarism, marasmic
amniac, caiman, maniac
armonica, macaroni, marocain
anatocism, anosmatic
aromatic, macrotia
anarcotin, carnation, narcotina
canarin, cranian
cantina, tannaic
caparison, paranosic
copatain, pacation
anaptotic, captation
narcotia, raincoat
auctionary, cautionary
octavina, vacation
capitan, captain
acinar, arnica, canari, carina, crania, narica
acritan, arctian
czarian, czarina
atocia, coaita
aspartic, satrapic
capias, pisaca
stackman, tacksman
callosal, scallola
claustral, lacustral
casually, causally
calmant, clamant
cantonal, connatal
coplanar, procanal
postsacral, sarcoplast
coastal, salacot
capsular, scapular
capsula, pascual, scapula
lascar, rascal, sacral, scalar
arcual, arcula
casal, scala
ascula, casual, casula, causal
caval, clava
caman, macan
acoma, macao
attractor, tractator
actuator, autocrat
adad, adda, dada
drawhead, headward
dreamland, raddleman
hexakistetrahedron, tetrakishexahedron
hexatetrahedron, tetrahexahedron
dentatoserrate, serratodentate
dreamage, redamage
headmaster, headstream, streamhead
headwater, waterhead
demiparallel, imparalleled
antemedial, delaminate
deaminase, mesadenia
dentatosinuate, sinuatodentate
disappearer, redisappear
aldeament, mandelate
dragoonage, gadroonage
taligrade, tragedial
argentamid, marginated
agminated, diamagnet
grandeval, landgrave
dagame, damage
drawgate, gateward
drayage, yardage
humeroradial, radiohumeral
headrail, railhead
headman, manhead
perhazard, prehazard
earthward, heartward
hazarder, rehazard
derivational, revalidation
diamantine, inanimated
armillated, malladrite, mallardite
adenolipoma, palaemonoid
anomaliped, palaemonid
almandite, laminated
mastoidale, mastoideal
atloidean, dealation
danalite, detainal
adamsite, diastema
adamite, amidate
adequation, deaquation
antitrade, attainder
diuranate, untiaraed
alarmedly, medallary
dorsolateral, laterodorsal
ardella, dareall
daleman, lademan, leadman
dalesman, leadsman
applauder, reapplaud
dextraural, extradural
altared, laterad
aleyard, already
anadem, maenad
adarme, adream
napead, panade
vedana, venada
adapter, predata, readapt
awarder, reaward
fastland, landfast
daraf, farad
agoniadin, anangioid, ganoidian
diagonal, ganoidal, gonadial
salading, salangid
gamasid, magadis
gradation, indagator, tanagroid
dragoman, ondagram
dragman, grandam, grandma
dargsman, dragsman
adiaphon, aphodian
landwash, washland
anarthropod, arthropodan
altitudinal, latitudinal
lapidarist, triapsidal
adaptionism, adoptianism
disparation, tridiapason
aridian, diarian
plasmodial, psalmodial
illaudatory, laudatorily
domainal, domanial
adulation, laudation
diplanar, prandial
damnation, mandation
drainman, mandarin
amaroid, diorama
adaption, adoptian
anapsid, sapinda
intrada, radiant
divata, dvaita
mandola, odalman
ladanum, udalman
lampad, palmad
adulator, laudator
adulatory, laudatory
adular, radula
adlay, dayal
madman, nammad
adman, daman, namda
anadrom, madrona, mandora, roadman
damnatory, mandatory
mandra, radman
manwards, wardsman
manward, wardman
drayman, yardman
daysman, mandyas
adorant, ondatra
adawn, wadna
parado, pardao
arad, raad, rada
adat, data
galvanothermometer, thermogalvanometer
afterstate, aftertaste
aerographer, areographer
perineovaginal, vaginoperineal
megalosplenia, splenomegalia
gelatinate, nagatelite
renavigate, vegetarian
garewaite, waiterage
allegate, ellagate
exhilarate, heteraxial
earthquake, heartquake
amenorrheal, melanorrhea
hetmanate, methanate
earthpea, heartpea
aweather, wheatear
prerealization, proletarianize
parietotemporal, temporoparietal
anamesite, seamanite
examinate, exanimate, metaxenia
